Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> bloqueP
    MAS             reduce using rule 90 (techo -> CEIL PA opmath PC .)
    MENOS           reduce using rule 90 (techo -> CEIL PA opmath PC .)
    POR             reduce using rule 90 (techo -> CEIL PA opmath PC .)
    DIVIDIR         reduce using rule 90 (techo -> CEIL PA opmath PC .)
    DIV             reduce using rule 90 (techo -> CEIL PA opmath PC .)
    MOD             reduce using rule 90 (techo -> CEIL PA opmath PC .)
    PC              reduce using rule 90 (techo -> CEIL PA opmath PC .)
    PUNTOCOMA       reduce using rule 90 (techo -> CEIL PA opmath PC .)
    MAYOR           reduce using rule 90 (techo -> CEIL PA opmath PC .)
    MENOR           reduce using rule 90 (techo -> CEIL PA opmath PC .)
    MAYORIGUAL      reduce using rule 90 (techo -> CEIL PA opmath PC .)
    MENORIGUAL      reduce using rule 90 (techo -> CEIL PA opmath PC .)
    IGUAL           reduce using rule 90 (techo -> CEIL PA opmath PC .)
    DIFERENTE       reduce using rule 90 (techo -> CEIL PA opmath PC .)
    AND             reduce using rule 90 (techo -> CEIL PA opmath PC .)
    OR              reduce using rule 90 (techo -> CEIL PA opmath PC .)
    COMA            reduce using rule 90 (techo -> CEIL PA opmath PC .)


state 192

    (91) piso -> FLOOR PA opmath PC .

    MAS             reduce using rule 91 (piso -> FLOOR PA opmath PC .)
    MENOS           reduce using rule 91 (piso -> FLOOR PA opmath PC .)
    POR             reduce using rule 91 (piso -> FLOOR PA opmath PC .)
    DIVIDIR         reduce using rule 91 (piso -> FLOOR PA opmath PC .)
    DIV             reduce using rule 91 (piso -> FLOOR PA opmath PC .)
    MOD             reduce using rule 91 (piso -> FLOOR PA opmath PC .)
    PC              reduce using rule 91 (piso -> FLOOR PA opmath PC .)
    PUNTOCOMA       reduce using rule 91 (piso -> FLOOR PA opmath PC .)
    MAYOR           reduce using rule 91 (piso -> FLOOR PA opmath PC .)
    MENOR           reduce using rule 91 (piso -> FLOOR PA opmath PC .)
    MAYORIGUAL      reduce using rule 91 (piso -> FLOOR PA opmath PC .)
    MENORIGUAL      reduce using rule 91 (piso -> FLOOR PA opmath PC .)
    IGUAL           reduce using rule 91 (piso -> FLOOR PA opmath PC .)
    DIFERENTE       reduce using rule 91 (piso -> FLOOR PA opmath PC .)
    AND             reduce using rule 91 (piso -> FLOOR PA opmath PC .)
    OR              reduce using rule 91 (piso -> FLOOR PA opmath PC .)
    COMA            reduce using rule 91 (piso -> FLOOR PA opmath PC .)


state 193

    (103) longitud -> LENGTH PA STRINGVAL PC .

    MAS             reduce using rule 103 (longitud -> LENGTH PA STRINGVAL PC .)
    MENOS           reduce using rule 103 (longitud -> LENGTH PA STRINGVAL PC .)
    POR             reduce using rule 103 (longitud -> LENGTH PA STRINGVAL PC .)
    DIVIDIR         reduce using rule 103 (longitud -> LENGTH PA STRINGVAL PC .)
    DIV             reduce using rule 103 (longitud -> LENGTH PA STRINGVAL PC .)
    MOD             reduce using rule 103 (longitud -> LENGTH PA STRINGVAL PC .)
    PC              reduce using rule 103 (longitud -> LENGTH PA STRINGVAL PC .)
    PUNTOCOMA       reduce using rule 103 (longitud -> LENGTH PA STRINGVAL PC .)
    MAYOR           reduce using rule 103 (longitud -> LENGTH PA STRINGVAL PC .)
    MENOR           reduce using rule 103 (longitud -> LENGTH PA STRINGVAL PC .)
    MAYORIGUAL      reduce using rule 103 (longitud -> LENGTH PA STRINGVAL PC .)
    MENORIGUAL      reduce using rule 103 (longitud -> LENGTH PA STRINGVAL PC .)
    IGUAL           reduce using rule 103 (longitud -> LENGTH PA STRINGVAL PC .)
    DIFERENTE       reduce using rule 103 (longitud -> LENGTH PA STRINGVAL PC .)
    AND             reduce using rule 103 (longitud -> LENGTH PA STRINGVAL PC .)
    OR              reduce using rule 103 (longitud -> LENGTH PA STRINGVAL PC .)
    COMA            reduce using rule 103 (longitud -> LENGTH PA STRINGVAL PC .)


state 194

    (111) longitud -> LENGTH PA error PC .

    MAS             reduce using rule 111 (longitud -> LENGTH PA error PC .)
    MENOS           reduce using rule 111 (longitud -> LENGTH PA error PC .)
    POR             reduce using rule 111 (longitud -> LENGTH PA error PC .)
    DIVIDIR         reduce using rule 111 (longitud -> LENGTH PA error PC .)
    DIV             reduce using rule 111 (longitud -> LENGTH PA error PC .)
    MOD             reduce using rule 111 (longitud -> LENGTH PA error PC .)
    PC              reduce using rule 111 (longitud -> LENGTH PA error PC .)
    PUNTOCOMA       reduce using rule 111 (longitud -> LENGTH PA error PC .)
    MAYOR           reduce using rule 111 (longitud -> LENGTH PA error PC .)
    MENOR           reduce using rule 111 (longitud -> LENGTH PA error PC .)
    MAYORIGUAL      reduce using rule 111 (longitud -> LENGTH PA error PC .)
    MENORIGUAL      reduce using rule 111 (longitud -> LENGTH PA error PC .)
    IGUAL           reduce using rule 111 (longitud -> LENGTH PA error PC .)
    DIFERENTE       reduce using rule 111 (longitud -> LENGTH PA error PC .)
    AND             reduce using rule 111 (longitud -> LENGTH PA error PC .)
    OR              reduce using rule 111 (longitud -> LENGTH PA error PC .)
    COMA            reduce using rule 111 (longitud -> LENGTH PA error PC .)


state 195

    (102) conversionCad -> STR PA opmath PC .

    MAS             reduce using rule 102 (conversionCad -> STR PA opmath PC .)
    MENOS           reduce using rule 102 (conversionCad -> STR PA opmath PC .)
    POR             reduce using rule 102 (conversionCad -> STR PA opmath PC .)
    DIVIDIR         reduce using rule 102 (conversionCad -> STR PA opmath PC .)
    DIV             reduce using rule 102 (conversionCad -> STR PA opmath PC .)
    MOD             reduce using rule 102 (conversionCad -> STR PA opmath PC .)
    PC              reduce using rule 102 (conversionCad -> STR PA opmath PC .)
    PUNTOCOMA       reduce using rule 102 (conversionCad -> STR PA opmath PC .)
    MAYOR           reduce using rule 102 (conversionCad -> STR PA opmath PC .)
    MENOR           reduce using rule 102 (conversionCad -> STR PA opmath PC .)
    MAYORIGUAL      reduce using rule 102 (conversionCad -> STR PA opmath PC .)
    MENORIGUAL      reduce using rule 102 (conversionCad -> STR PA opmath PC .)
    IGUAL           reduce using rule 102 (conversionCad -> STR PA opmath PC .)
    DIFERENTE       reduce using rule 102 (conversionCad -> STR PA opmath PC .)
    AND             reduce using rule 102 (conversionCad -> STR PA opmath PC .)
    OR              reduce using rule 102 (conversionCad -> STR PA opmath PC .)
    COMA            reduce using rule 102 (conversionCad -> STR PA opmath PC .)


state 196

    (106) llamarFunction -> CALL FUNCTION ID PA . valoresCall PC
    (107) llamarFunction -> CALL FUNCTION ID PA . error PC
    (108) valoresCall -> . valor
    (109) valoresCall -> . valor COMA valoresCall
    (92) valor -> . arregloID
    (93) valor -> . INTEGERVAL
    (94) valor -> . DOUBLEVAL
    (95) valor -> . STRINGVAL
    (96) valor -> . TRUE
    (97) valor -> . FALSE
    (98) valor -> . techo
    (99) valor -> . piso
    (100) valor -> . longitud
    (101) valor -> . conversionCad
    (61) arregloID -> . ID
    (62) arregloID -> . ID ARRAY
    (90) techo -> . CEIL PA opmath PC
    (91) piso -> . FLOOR PA opmath PC
    (103) longitud -> . LENGTH PA STRINGVAL PC
    (111) longitud -> . LENGTH PA error PC
    (102) conversionCad -> . STR PA opmath PC

    error           shift and go to state 217
    INTEGERVAL      shift and go to state 91
    DOUBLEVAL       shift and go to state 92
    STRINGVAL       shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 100
    CEIL            shift and go to state 101
    FLOOR           shift and go to state 102
    LENGTH          shift and go to state 103
    STR             shift and go to state 104

    valoresCall                    shift and go to state 216
    valor                          shift and go to state 175
    arregloID                      shift and go to state 90
    techo                          shift and go to state 96
    piso                           shift and go to state 97
    longitud                       shift and go to state 98
    conversionCad                  shift and go to state 99

state 197

    (104) llamarProcedure -> CALL PROCEDURE ID PA valoresCall PC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 218


state 198

    (105) llamarProcedure -> CALL PROCEDURE ID PA error PC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 219


state 199

    (109) valoresCall -> valor COMA . valoresCall
    (108) valoresCall -> . valor
    (109) valoresCall -> . valor COMA valoresCall
    (92) valor -> . arregloID
    (93) valor -> . INTEGERVAL
    (94) valor -> . DOUBLEVAL
    (95) valor -> . STRINGVAL
    (96) valor -> . TRUE
    (97) valor -> . FALSE
    (98) valor -> . techo
    (99) valor -> . piso
    (100) valor -> . longitud
    (101) valor -> . conversionCad
    (61) arregloID -> . ID
    (62) arregloID -> . ID ARRAY
    (90) techo -> . CEIL PA opmath PC
    (91) piso -> . FLOOR PA opmath PC
    (103) longitud -> . LENGTH PA STRINGVAL PC
    (111) longitud -> . LENGTH PA error PC
    (102) conversionCad -> . STR PA opmath PC

    INTEGERVAL      shift and go to state 91
    DOUBLEVAL       shift and go to state 92
    STRINGVAL       shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 100
    CEIL            shift and go to state 101
    FLOOR           shift and go to state 102
    LENGTH          shift and go to state 103
    STR             shift and go to state 104

    valor                          shift and go to state 175
    valoresCall                    shift and go to state 220
    arregloID                      shift and go to state 90
    techo                          shift and go to state 96
    piso                           shift and go to state 97
    longitud                       shift and go to state 98
    conversionCad                  shift and go to state 99

state 200

    (35) variableReg -> nombresV DOSPUNTOS tipo . PUNTOCOMA
    (36) variableReg -> nombresV DOSPUNTOS tipo . ARRAY PUNTOCOMA

    PUNTOCOMA       shift and go to state 221
    ARRAY           shift and go to state 222


state 201

    (30) funcion -> FUNCTION ID PA parametros PC bloqueFuncion .

    RECORD          reduce using rule 30 (funcion -> FUNCTION ID PA parametros PC bloqueFuncion .)
    FUNCTION        reduce using rule 30 (funcion -> FUNCTION ID PA parametros PC bloqueFuncion .)
    PROCEDURE       reduce using rule 30 (funcion -> FUNCTION ID PA parametros PC bloqueFuncion .)
    BEGIN           reduce using rule 30 (funcion -> FUNCTION ID PA parametros PC bloqueFuncion .)


state 202

    (3) bloqueFuncion -> BEGIN . bloqueContenido retorno END
    (5) bloqueContenido -> . si bloqueContenido
    (6) bloqueContenido -> . para bloqueContenido
    (7) bloqueContenido -> . mientras bloqueContenido
    (8) bloqueContenido -> . repetir bloqueContenido
    (9) bloqueContenido -> . escribir bloqueContenido
    (10) bloqueContenido -> . asignar bloqueContenido
    (11) bloqueContenido -> . llamarProcedure bloqueContenido
    (12) bloqueContenido -> . empty
    (19) si -> . IF PA condicion PC THEN bloque sino
    (14) para -> . FOR ID ASIGNACION toFor TO toFor DO bloque
    (17) mientras -> . WHILE PA condicion PC DO bloque
    (18) repetir -> . REPEAT bloqueContenido UNTIL PA condicion PC
    (13) escribir -> . WRITELN PA par PC PUNTOCOMA
    (54) asignar -> . arregloID ASIGNACION operacion PUNTOCOMA
    (55) asignar -> . arregloID ASIGNACION llamarFunction PUNTOCOMA
    (56) asignar -> . arregloID ASIGNACION NULL PUNTOCOMA
    (57) asignar -> . asignacionRecord
    (104) llamarProcedure -> . CALL PROCEDURE ID PA valoresCall PC PUNTOCOMA
    (105) llamarProcedure -> . CALL PROCEDURE ID PA error PC PUNTOCOMA
    (110) empty -> .
    (61) arregloID -> . ID
    (62) arregloID -> . ID ARRAY
    (58) asignacionRecord -> . idRecord ASIGNACION operacion PUNTOCOMA
    (59) idRecord -> . ID PUNTO idRecord2

    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    WRITELN         shift and go to state 25
    CALL            shift and go to state 28
    RETURN          reduce using rule 110 (empty -> .)
    ID              shift and go to state 22

    bloqueContenido                shift and go to state 223
    si                             shift and go to state 12
    para                           shift and go to state 13
    mientras                       shift and go to state 14
    repetir                        shift and go to state 15
    escribir                       shift and go to state 16
    asignar                        shift and go to state 17
    llamarProcedure                shift and go to state 18
    empty                          shift and go to state 19
    arregloID                      shift and go to state 26
    asignacionRecord               shift and go to state 27
    idRecord                       shift and go to state 29

state 203

    (26) parametros -> MODOVALOR tipo ID .
    (28) parametros -> MODOVALOR tipo ID . COMA parametros

    PC              reduce using rule 26 (parametros -> MODOVALOR tipo ID .)
    COMA            shift and go to state 224


state 204

    (27) parametros -> MODOREFERENCIA tipo ID .
    (29) parametros -> MODOREFERENCIA tipo ID . COMA parametros

    PC              reduce using rule 27 (parametros -> MODOREFERENCIA tipo ID .)
    COMA            shift and go to state 225


state 205

    (31) procedimiento -> PROCEDURE ID PA parametros PC bloque .

    RECORD          reduce using rule 31 (procedimiento -> PROCEDURE ID PA parametros PC bloque .)
    FUNCTION        reduce using rule 31 (procedimiento -> PROCEDURE ID PA parametros PC bloque .)
    PROCEDURE       reduce using rule 31 (procedimiento -> PROCEDURE ID PA parametros PC bloque .)
    BEGIN           reduce using rule 31 (procedimiento -> PROCEDURE ID PA parametros PC bloque .)


state 206

    (19) si -> IF PA condicion PC THEN bloque sino .

    IF              reduce using rule 19 (si -> IF PA condicion PC THEN bloque sino .)
    FOR             reduce using rule 19 (si -> IF PA condicion PC THEN bloque sino .)
    WHILE           reduce using rule 19 (si -> IF PA condicion PC THEN bloque sino .)
    REPEAT          reduce using rule 19 (si -> IF PA condicion PC THEN bloque sino .)
    WRITELN         reduce using rule 19 (si -> IF PA condicion PC THEN bloque sino .)
    CALL            reduce using rule 19 (si -> IF PA condicion PC THEN bloque sino .)
    ID              reduce using rule 19 (si -> IF PA condicion PC THEN bloque sino .)
    END             reduce using rule 19 (si -> IF PA condicion PC THEN bloque sino .)
    UNTIL           reduce using rule 19 (si -> IF PA condicion PC THEN bloque sino .)
    RETURN          reduce using rule 19 (si -> IF PA condicion PC THEN bloque sino .)


state 207

    (20) sino -> ELSE . bloque
    (2) bloque -> . BEGIN bloqueContenido END

    BEGIN           shift and go to state 5

    bloque                         shift and go to state 226

state 208

    (21) sino -> empty .

    IF              reduce using rule 21 (sino -> empty .)
    FOR             reduce using rule 21 (sino -> empty .)
    WHILE           reduce using rule 21 (sino -> empty .)
    REPEAT          reduce using rule 21 (sino -> empty .)
    WRITELN         reduce using rule 21 (sino -> empty .)
    CALL            reduce using rule 21 (sino -> empty .)
    ID              reduce using rule 21 (sino -> empty .)
    END             reduce using rule 21 (sino -> empty .)
    UNTIL           reduce using rule 21 (sino -> empty .)
    RETURN          reduce using rule 21 (sino -> empty .)


state 209

    (69) condicion -> negacion par comparar par continuidad .

    PC              reduce using rule 69 (condicion -> negacion par comparar par continuidad .)


state 210

    (70) continuidad -> oplogico . condicion
    (69) condicion -> . negacion par comparar par continuidad
    (80) negacion -> . NOT
    (81) negacion -> . empty
    (110) empty -> .

    NOT             shift and go to state 79
    PA              reduce using rule 110 (empty -> .)
    INTEGERVAL      reduce using rule 110 (empty -> .)
    DOUBLEVAL       reduce using rule 110 (empty -> .)
    STRINGVAL       reduce using rule 110 (empty -> .)
    TRUE            reduce using rule 110 (empty -> .)
    FALSE           reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CEIL            reduce using rule 110 (empty -> .)
    FLOOR           reduce using rule 110 (empty -> .)
    LENGTH          reduce using rule 110 (empty -> .)
    STR             reduce using rule 110 (empty -> .)

    condicion                      shift and go to state 227
    negacion                       shift and go to state 78
    empty                          shift and go to state 80

state 211

    (71) continuidad -> empty .

    PC              reduce using rule 71 (continuidad -> empty .)


state 212

    (78) oplogico -> AND .

    NOT             reduce using rule 78 (oplogico -> AND .)
    PA              reduce using rule 78 (oplogico -> AND .)
    INTEGERVAL      reduce using rule 78 (oplogico -> AND .)
    DOUBLEVAL       reduce using rule 78 (oplogico -> AND .)
    STRINGVAL       reduce using rule 78 (oplogico -> AND .)
    TRUE            reduce using rule 78 (oplogico -> AND .)
    FALSE           reduce using rule 78 (oplogico -> AND .)
    ID              reduce using rule 78 (oplogico -> AND .)
    CEIL            reduce using rule 78 (oplogico -> AND .)
    FLOOR           reduce using rule 78 (oplogico -> AND .)
    LENGTH          reduce using rule 78 (oplogico -> AND .)
    STR             reduce using rule 78 (oplogico -> AND .)


state 213

    (79) oplogico -> OR .

    NOT             reduce using rule 79 (oplogico -> OR .)
    PA              reduce using rule 79 (oplogico -> OR .)
    INTEGERVAL      reduce using rule 79 (oplogico -> OR .)
    DOUBLEVAL       reduce using rule 79 (oplogico -> OR .)
    STRINGVAL       reduce using rule 79 (oplogico -> OR .)
    TRUE            reduce using rule 79 (oplogico -> OR .)
    FALSE           reduce using rule 79 (oplogico -> OR .)
    ID              reduce using rule 79 (oplogico -> OR .)
    CEIL            reduce using rule 79 (oplogico -> OR .)
    FLOOR           reduce using rule 79 (oplogico -> OR .)
    LENGTH          reduce using rule 79 (oplogico -> OR .)
    STR             reduce using rule 79 (oplogico -> OR .)


state 214

    (14) para -> FOR ID ASIGNACION toFor TO toFor DO . bloque
    (2) bloque -> . BEGIN bloqueContenido END

    BEGIN           shift and go to state 5

    bloque                         shift and go to state 228

state 215

    (67) parAux -> mathsymbol par .

    PC              reduce using rule 67 (parAux -> mathsymbol par .)
    PUNTOCOMA       reduce using rule 67 (parAux -> mathsymbol par .)
    MAYOR           reduce using rule 67 (parAux -> mathsymbol par .)
    MENOR           reduce using rule 67 (parAux -> mathsymbol par .)
    MAYORIGUAL      reduce using rule 67 (parAux -> mathsymbol par .)
    MENORIGUAL      reduce using rule 67 (parAux -> mathsymbol par .)
    IGUAL           reduce using rule 67 (parAux -> mathsymbol par .)
    DIFERENTE       reduce using rule 67 (parAux -> mathsymbol par .)
    AND             reduce using rule 67 (parAux -> mathsymbol par .)
    OR              reduce using rule 67 (parAux -> mathsymbol par .)


state 216

    (106) llamarFunction -> CALL FUNCTION ID PA valoresCall . PC

    PC              shift and go to state 229


state 217

    (107) llamarFunction -> CALL FUNCTION ID PA error . PC

    PC              shift and go to state 230


state 218

    (104) llamarProcedure -> CALL PROCEDURE ID PA valoresCall PC PUNTOCOMA .

    IF              reduce using rule 104 (llamarProcedure -> CALL PROCEDURE ID PA valoresCall PC PUNTOCOMA .)
    FOR             reduce using rule 104 (llamarProcedure -> CALL PROCEDURE ID PA valoresCall PC PUNTOCOMA .)
    WHILE           reduce using rule 104 (llamarProcedure -> CALL PROCEDURE ID PA valoresCall PC PUNTOCOMA .)
    REPEAT          reduce using rule 104 (llamarProcedure -> CALL PROCEDURE ID PA valoresCall PC PUNTOCOMA .)
    WRITELN         reduce using rule 104 (llamarProcedure -> CALL PROCEDURE ID PA valoresCall PC PUNTOCOMA .)
    CALL            reduce using rule 104 (llamarProcedure -> CALL PROCEDURE ID PA valoresCall PC PUNTOCOMA .)
    ID              reduce using rule 104 (llamarProcedure -> CALL PROCEDURE ID PA valoresCall PC PUNTOCOMA .)
    END             reduce using rule 104 (llamarProcedure -> CALL PROCEDURE ID PA valoresCall PC PUNTOCOMA .)
    UNTIL           reduce using rule 104 (llamarProcedure -> CALL PROCEDURE ID PA valoresCall PC PUNTOCOMA .)
    RETURN          reduce using rule 104 (llamarProcedure -> CALL PROCEDURE ID PA valoresCall PC PUNTOCOMA .)


state 219

    (105) llamarProcedure -> CALL PROCEDURE ID PA error PC PUNTOCOMA .

    IF              reduce using rule 105 (llamarProcedure -> CALL PROCEDURE ID PA error PC PUNTOCOMA .)
    FOR             reduce using rule 105 (llamarProcedure -> CALL PROCEDURE ID PA error PC PUNTOCOMA .)
    WHILE           reduce using rule 105 (llamarProcedure -> CALL PROCEDURE ID PA error PC PUNTOCOMA .)
    REPEAT          reduce using rule 105 (llamarProcedure -> CALL PROCEDURE ID PA error PC PUNTOCOMA .)
    WRITELN         reduce using rule 105 (llamarProcedure -> CALL PROCEDURE ID PA error PC PUNTOCOMA .)
    CALL            reduce using rule 105 (llamarProcedure -> CALL PROCEDURE ID PA error PC PUNTOCOMA .)
    ID              reduce using rule 105 (llamarProcedure -> CALL PROCEDURE ID PA error PC PUNTOCOMA .)
    END             reduce using rule 105 (llamarProcedure -> CALL PROCEDURE ID PA error PC PUNTOCOMA .)
    UNTIL           reduce using rule 105 (llamarProcedure -> CALL PROCEDURE ID PA error PC PUNTOCOMA .)
    RETURN          reduce using rule 105 (llamarProcedure -> CALL PROCEDURE ID PA error PC PUNTOCOMA .)


state 220

    (109) valoresCall -> valor COMA valoresCall .

    PC              reduce using rule 109 (valoresCall -> valor COMA valoresCall .)


state 221

    (35) variableReg -> nombresV DOSPUNTOS tipo PUNTOCOMA .

    ID              reduce using rule 35 (variableReg -> nombresV DOSPUNTOS tipo PUNTOCOMA .)
    END             reduce using rule 35 (variableReg -> nombresV DOSPUNTOS tipo PUNTOCOMA .)


state 222

    (36) variableReg -> nombresV DOSPUNTOS tipo ARRAY . PUNTOCOMA

    PUNTOCOMA       shift and go to state 231


state 223

    (3) bloqueFuncion -> BEGIN bloqueContenido . retorno END
    (4) retorno -> . RETURN valor PUNTOCOMA

    RETURN          shift and go to state 233

    retorno                        shift and go to state 232

state 224

    (28) parametros -> MODOVALOR tipo ID COMA . parametros
    (26) parametros -> . MODOVALOR tipo ID
    (27) parametros -> . MODOREFERENCIA tipo ID
    (28) parametros -> . MODOVALOR tipo ID COMA parametros
    (29) parametros -> . MODOREFERENCIA tipo ID COMA parametros

    MODOVALOR       shift and go to state 149
    MODOREFERENCIA  shift and go to state 150

    parametros                     shift and go to state 234

state 225

    (29) parametros -> MODOREFERENCIA tipo ID COMA . parametros
    (26) parametros -> . MODOVALOR tipo ID
    (27) parametros -> . MODOREFERENCIA tipo ID
    (28) parametros -> . MODOVALOR tipo ID COMA parametros
    (29) parametros -> . MODOREFERENCIA tipo ID COMA parametros

    MODOVALOR       shift and go to state 149
    MODOREFERENCIA  shift and go to state 150

    parametros                     shift and go to state 235

state 226

    (20) sino -> ELSE bloque .

    IF              reduce using rule 20 (sino -> ELSE bloque .)
    FOR             reduce using rule 20 (sino -> ELSE bloque .)
    WHILE           reduce using rule 20 (sino -> ELSE bloque .)
    REPEAT          reduce using rule 20 (sino -> ELSE bloque .)
    WRITELN         reduce using rule 20 (sino -> ELSE bloque .)
    CALL            reduce using rule 20 (sino -> ELSE bloque .)
    ID              reduce using rule 20 (sino -> ELSE bloque .)
    END             reduce using rule 20 (sino -> ELSE bloque .)
    UNTIL           reduce using rule 20 (sino -> ELSE bloque .)
    RETURN          reduce using rule 20 (sino -> ELSE bloque .)


state 227

    (70) continuidad -> oplogico condicion .

    PC              reduce using rule 70 (continuidad -> oplogico condicion .)


state 228

    (14) para -> FOR ID ASIGNACION toFor TO toFor DO bloque .

    IF              reduce using rule 14 (para -> FOR ID ASIGNACION toFor TO toFor DO bloque .)
    FOR             reduce using rule 14 (para -> FOR ID ASIGNACION toFor TO toFor DO bloque .)
    WHILE           reduce using rule 14 (para -> FOR ID ASIGNACION toFor TO toFor DO bloque .)
    REPEAT          reduce using rule 14 (para -> FOR ID ASIGNACION toFor TO toFor DO bloque .)
    WRITELN         reduce using rule 14 (para -> FOR ID ASIGNACION toFor TO toFor DO bloque .)
    CALL            reduce using rule 14 (para -> FOR ID ASIGNACION toFor TO toFor DO bloque .)
    ID              reduce using rule 14 (para -> FOR ID ASIGNACION toFor TO toFor DO bloque .)
    END             reduce using rule 14 (para -> FOR ID ASIGNACION toFor TO toFor DO bloque .)
    UNTIL           reduce using rule 14 (para -> FOR ID ASIGNACION toFor TO toFor DO bloque .)
    RETURN          reduce using rule 14 (para -> FOR ID ASIGNACION toFor TO toFor DO bloque .)


state 229

    (106) llamarFunction -> CALL FUNCTION ID PA valoresCall PC .

    PUNTOCOMA       reduce using rule 106 (llamarFunction -> CALL FUNCTION ID PA valoresCall PC .)


state 230

    (107) llamarFunction -> CALL FUNCTION ID PA error PC .

    PUNTOCOMA       reduce using rule 107 (llamarFunction -> CALL FUNCTION ID PA error PC .)


state 231

    (36) variableReg -> nombresV DOSPUNTOS tipo ARRAY PUNTOCOMA .

    ID              reduce using rule 36 (variableReg -> nombresV DOSPUNTOS tipo ARRAY PUNTOCOMA .)
    END             reduce using rule 36 (variableReg -> nombresV DOSPUNTOS tipo ARRAY PUNTOCOMA .)


state 232

    (3) bloqueFuncion -> BEGIN bloqueContenido retorno . END

    END             shift and go to state 236


state 233

    (4) retorno -> RETURN . valor PUNTOCOMA
    (92) valor -> . arregloID
    (93) valor -> . INTEGERVAL
    (94) valor -> . DOUBLEVAL
    (95) valor -> . STRINGVAL
    (96) valor -> . TRUE
    (97) valor -> . FALSE
    (98) valor -> . techo
    (99) valor -> . piso
    (100) valor -> . longitud
    (101) valor -> . conversionCad
    (61) arregloID -> . ID
    (62) arregloID -> . ID ARRAY
    (90) techo -> . CEIL PA opmath PC
    (91) piso -> . FLOOR PA opmath PC
    (103) longitud -> . LENGTH PA STRINGVAL PC
    (111) longitud -> . LENGTH PA error PC
    (102) conversionCad -> . STR PA opmath PC

    INTEGERVAL      shift and go to state 91
    DOUBLEVAL       shift and go to state 92
    STRINGVAL       shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 100
    CEIL            shift and go to state 101
    FLOOR           shift and go to state 102
    LENGTH          shift and go to state 103
    STR             shift and go to state 104

    valor                          shift and go to state 237
    arregloID                      shift and go to state 90
    techo                          shift and go to state 96
    piso                           shift and go to state 97
    longitud                       shift and go to state 98
    conversionCad                  shift and go to state 99

state 234

    (28) parametros -> MODOVALOR tipo ID COMA parametros .

    PC              reduce using rule 28 (parametros -> MODOVALOR tipo ID COMA parametros .)


state 235

    (29) parametros -> MODOREFERENCIA tipo ID COMA parametros .

    PC              reduce using rule 29 (parametros -> MODOREFERENCIA tipo ID COMA parametros .)


state 236

    (3) bloqueFuncion -> BEGIN bloqueContenido retorno END .

    RECORD          reduce using rule 3 (bloqueFuncion -> BEGIN bloqueContenido retorno END .)
    FUNCTION        reduce using rule 3 (bloqueFuncion -> BEGIN bloqueContenido retorno END .)
    PROCEDURE       reduce using rule 3 (bloqueFuncion -> BEGIN bloqueContenido retorno END .)
    BEGIN           reduce using rule 3 (bloqueFuncion -> BEGIN bloqueContenido retorno END .)


state 237

    (4) retorno -> RETURN valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 238


state 238

    (4) retorno -> RETURN valor PUNTOCOMA .

    END             reduce using rule 4 (retorno -> RETURN valor PUNTOCOMA .)

